pergunta;referencia
Qual o email do mestrado?;O email de contato do mestrado é [email].
Qual o contato para eu ligar para lá?;O número de contato é o Ramal (42)2102-8992 / 8993
Quais são as disciplinas de formação geral?;"Teorias da Justiça", "Metodologia da pesquisa translacional no Direito", "Teorias do Direito e Estado de Direito e Políticas Públicas".
Minha linha de pesquisa para o mestrado é Teorias e Práticas Jurídicas nas Relações Privadas e Socioeconômicas, gostaria de saber quais são disciplinas ofertadas.;"Relações privadas, modernidade e Direito", "Relações domésticas, familiares e afetivas e sua proteção jurídica", "Jurisdição civil e meios alternativos de prevenção e solução de conflitos de interesse", "Relações trabalhistas, ordem econômica e Direito" e "Meio ambiente do trabalho e sua proteção jurídica".
Quantos créditos vale a disciplina de Teorias do Direito?;A disciplina de Teorias do Direito vale 3 créditos.
Saberia me informar a ementa da disciplina de Processo Penal e Prática Judiciária?;Essa é a ementa: O processo penal no contexto do sistema criminal e seus discursos: o lugar do processo penal brasileiro. Os modelos históricos de sistemas processuais e o processo penal brasileiro pós Constituição de 1988. Os princípios e garantias constitucionais do processo penal brasileiro: o embate entre a dogmática e sua aplicação pelos Tribunais Superiores. A investigação preliminar no processo penal brasileiro: suas características, titularidade e a chamada investigação defensiva. A crítica à chamada Teoria Geral do Processo e o desafio da construção de categorias próprias do processo penal: jurisdição, ação e processo. A verdade, a prova e sua função no processo penal brasileiro. A prova ilícita no processo penal brasileiro. Medidas cautelares e a possibilidade de um poder geral de cautela no processo penal brasileiro. As reformas processuais penais na América Latina e a proposta do novo Código de Processo Penal brasileiro. A chamada justiça negocial e sua expansão no direito processual penal brasileiro. Teorias e práticas de atuação no sistema de justiça criminal “pós operação Lava-Jato”.
Gostaria de saber os requisitos para realizar o exame de qualificação.;Nos termos do artigo 40 do Regulamento do Programa, o mestrando somente se submeterá a Exame de Qualificação após a conclusão dos créditos, aprovação em Exame de Suficiência em Língua Estrangeira, elaboração do Projeto de Dissertação ou Trabalho Final e apresentação de documento comprobatório de submissão e aceite de 01 (um) artigo para publicação em Revista Científica classificada no QUALIS/CAPES, ou em Anais de qualificado evento técnico-científico, assim previamente reconhecido pelo Colegiado do Programa ou especificamente autorizado pelo orientador do mestrando.
Fiz a defesa uma semana atrás, quanto tempo tenho para entregar a versão final do trabalho?;Entregar, no máximo em 60 (sessenta) dias após a defesa pública, a versão final da Dissertação ou do Trabalho Final, com as devidas modificações indicadas pela Banca Examinadora e com o Termo de Autorização para Publicação Eletrônica assinada.
Qual o instagram do mestrado?;O instagram é: https://www.instagram.com/mestradodireito.uepg/
Ingressei recentemente na pós, a partir de que dia começa a contagem para terminar o mestrado?;Para os alunos do Programa que ingressaram a partir de 2024, o termo
inicial de contagem do prazo para conclusão do mestrado, com defesa do trabalho
final, será o do próprio dia da matrícula do aluno, registrado no referido sistema,
recomendando-se ao mestrando acautelar, em seus arquivos pessoais, cópia da
certidão de matrícula gerada pelo referido sistema.
Qual o prazo máximo para conclusão do mestrado?;A grade curricular do curso deve ser integralizada em no máximo 24 (vinte e quatro)
meses, com a possibilidade de prorrogação, por até 6 (seis) meses, desde que
justificado pelo orientador e aprovado pelo Colegiado do Programa.
Em relação as vagas de fomento, gostaria de saber até quando essas vagas podem ser ofertadas.;Até o mês de Agosto de cada ano letivo o Coordenador, em reunião do
Colegiado, relatará o interesse das instituições requerentes por vagas de fomento,
bem como a anuência destes pedidos com os requisitos presentes nesta Instrução
Normativa
Estou produzindo uma dissertação no formato escandinavo e tenho dúvida em relação a introdução ampliada, poderia falar mais sobre?;A introdução ampliada deverá conter entre 3 e 10 páginas, podendo conter subtópicos,
incluindo o estado da arte, as justificativas e as hipóteses da pesquisa.
Na qualificação escandinava preciso já incluir as considerações finais?;Não nesta etapa, o documento apresentado para o Exame de Qualificação, quando adotado o modelo
alternativo, deverá conter: (i) capa, contra-capa, banca, resumo, abstract e sumário; (ii) introdução,
metodologia e eventuais artigos concluídos ou em andamento; (iii) descrição do produto
translacional.
Já possuo um mestrado em direito em outra instituição, como funciona o aproveitamento de disciplinas nesse caso?;Admite-se o aproveitamento de até 2 (duas) disciplinas cursadas em
outro Programa de Pós-Graduação em Direito, sendo uma disciplina de aprofundamento
específico, na linha de pesquisa do aluno, e outra disciplina, de aprofundamento
específico, de livre escolha.
Será que consigo aproveitamento numa disciplina que fiz no modelo remoto?;Sim, admite-se o aproveitamento de disciplinas em formato presencial,
remoto ou híbrido.
Tenho até quando para provar a suficiência em língua estrangeira?;A comprovação deverá ocorrer até o final do 1º semestre do ano de ingresso do discente no Programa,
considerado o início das aulas e deve ser solicitada através do protocolo SEI apresentando o certificado ou
declaração da comprovação da suficiência.
Fiz recentemente o Michigan ECCE e tirei 615 pontos, com essa nota consigo a comprovação em língua estrangeira?;Infelizmente não pois a pontuação mínima a ser atingida no exame: 650 (seiscentos e cinquenta)
pontos.
São quantas horas totais de estágio mesmo?;O estágio de imersão prático-institucional possuí ao todo 60 (sessenta) horas.
Infelizmente sofri um acidente e terei de parar as atividades do mestrado até me recuperar, como fica o prazo?;Os casos de comprometimento da saúde dos mestrandos, que eventualmente impactem nos prazos de realização e de comprovação das atividades complementares, serão analisados e resolvidos pelo Colegiado do Programa. Você deve comunicar-se ao Colegiado e ao seu Orientador(a) sobre sua condição.
Sobre o laboratório da pós, como faço para pegar uma chave?;O agendamento será realizado junto à Secretaria do PPGD, respeitando-se o horário de funcionamento: segunda a sexta-feira, das 08:30 às 17:30, além disso as reservas deverão ser feitas com, no mínimo, 7 (sete) dias de antecedência, exceto nos casos em que não sejam utilizados equipamentos tecnológicos ou audiovisuais, em que será permitida solicitação em prazo inferior.
Sabe a carga horária total de Tópicos Especiais em Teorias e Práticas Jurídicas I?;A carga horária total é de 45 horas.
Pode me passar o site do SECIJUR?;O site é o seguinte: https://www2.uepg.br/direito/setor-de-ciencias-juridicas/
Qual a ementa completa da disciplina de Promoção de políticas públicas e judicialização?;A ementa completa é: Poder judiciário no Estado. Judicialização da Política. Juristocracia. Judicialização de Políticas Sociais. Politização e Judicialização dos Direitos Coletivos. Limites de atuação do Poder Judiciário. Legitimidade da atuação do judiciário nas políticas públicas. Controle da Administração Pública e a Judicialização das Políticas Públicas. Constitucionalidade da Políticas Públicas. A jurisprudência do STF e o controle das políticas públicas: as práticas decisórias entre teorias constitucionais e as pressões práticas de governabilidade.
Tem algum período mínimo de caso de atestado para que eu solicite o regime de exercícios domiciliares?;Sim, o Regime de Exercícios Domiciliares não se aplica nos casos de atestado ou licença inferiores a 15 (quinze) dias.
Sou mestranda bolsista da CAPES, agora estou na condição de gravidez, vou perder a bolsa?;Não serão suspensos os pagamentos dos benefícios da bolsa durante o afastamento temporáro da gestação, mas ainda vale ressaltar que o afastamento deverá ser formalmente comunicado à CAPES, acompanhado da confirmação pela Pró-Reitoria de Pesquisa e Pós-Graduação – PROPESP, especificando as datas de início e término do efetivo, além de documentos comprobatórios da gestação e nascimento.
Posso prorrogar em até quanto tempo o período de conclusão do mestrado?;É possível solicitar a prorrogação para até o máximo de 6 (seis meses), desde que justificado pelo orientador e aprovado pelo Colegiado do Programa.
O TEAP é aceito pela pós como suficiência em língua estrangeira ou não?;Sim e a pontuação mínima a ser atingida no exame é 70 (setenta) pontos.
É real a possibilidade de fazer estágio em mais de um lugar no mesmo período?;Sim, é permitido ao discente realizar o estágio de imersão prático-institucional em mais de uma unidade supervisora, desde que compatível com os
objetivos da pesquisa proposta e com a distribuição da carga horária exigida. Neste caso, deverá apresentar termos de compromisso e declarações de carga horária distintas,
mencionando, no projeto de execução, relatório final e seminário, a pluralidade dos campos de estágio.
Quantos créditos valem o estágio de docência?;O estágio de docência vale ao todo 2 créditos.
Como faço para solicitar a segunda chamada da prova de Direito Civil IV?;Desculpe, nao tenho informacoes suficientes para responder a essa pergunta.
Minha vizinha construiu um muro invadindo meu terreno, posso entrar com uma liminar?;Desculpe, nao tenho informacoes suficientes para responder a essa pergunta.
Onde fica a secretaria presencial e qual é a senha do Wi-Fi do bloco?;Desculpe, nao tenho informacoes suficientes para responder a essa pergunta.
Na sua opinião, qual professor tem a disciplina mais fácil de passar?;Desculpe, nao tenho informacoes suficientes para responder a essa pergunta.
Quando sai o edital para professor colaborador?;Desculpe, nao tenho informacoes suficientes para responder a essa pergunta.
