pergunta,categoria,resposta,recusou,correto
Qual o email do mestrado?,respondivel,[email],False,True
Qual o contato para eu ligar para lá?,respondivel,(42)2102-8992 / 8993,False,True
Quais são as disciplinas de formação geral?,respondivel,As disciplinas de formação geral listadas são: Teorias da Justiça; Metodologia da Pesquisa Translacional no Direito; Teorias do Direito; Estado de Direito e Políticas Públicas. Cada uma tem 45 horas e 3 créditos.,False,True
"Minha linha de pesquisa para o mestrado é Teorias e Práticas Jurídicas nas Relações Privadas e Socioeconômicas, gostaria de saber quais são disciplinas ofertadas.",respondivel,"As disciplinas ofertadas na linha de pesquisa ""Teorias e Práticas Jurídicas nas Relações Privadas e Socioeconômicas"" são:

- Teorias da Justiça (45 créditos)
- Metodologia da pesquisa translacional no Direito (45 créditos)
- Teorias do Direito (45 créditos)
- Estado de Direito e Políticas Públicas (45 créditos)
- Relações privadas, modernidade e Direito (45 créditos)
- Relações domésticas, familiares e afetivas e sua proteção jurídica (45 créditos)
- Jurisdição civil e meios alternativos de prevenção e solução de conflitos de interesse (45 créditos)
- Relações trabalhistas, ordem econômica e Direito (45 créditos)
- Meio ambiente do trabalho e sua proteção jurídica (45 créditos)",False,True
Quantos créditos vale a disciplina de Teorias do Direito?,respondivel,3 créditos.,False,True
Saberia me informar a ementa da disciplina de Processo Penal e Prática Judiciária?,respondivel,"O ementa da disciplina de Processo Penal e Prática Judiciária é:

""O processo penal no contexto do sistema criminal e seus discursos: o lugar do processo penal brasileiro. Os modelos históricos de sistemas processuais e o processo penal brasileiro pós Constituição de 1988. Os princípios e garantias constitucionais do processo penal brasileiro: o embate entre a dogmática e sua aplicação pelos Tribunais Superiores. A investigação preliminar no processo penal brasileiro: suas características, titularidade e a chamada investigação defensiva. A crítica à chamada Teoria Geral do Processo e o desafio da construção de categorias próprias do processo penal: jurisdição, ação e processo. A verdade, a prova e sua função no processo penal brasileiro. A prova ilícita no processo penal brasileiro. Medidas cautelares e a possibilidade de um poder geral de cautela no processo penal brasileiro. As reformas processuais penais na América Latina e a proposta do novo Código de Processo Penal brasileiro. A chamada justiça negocial e sua expansão no direito processual penal brasileiro. Teorias e práticas de atuação no sistema de justiça criminal “pós operação Lava-Jato”.""",False,True
Gostaria de saber os requisitos para realizar o exame de qualificação.,respondivel,"O mestrando deve ter concluído os créditos, sido aprovado em Exame de Suficiência em Língua Estrangeira, elaborado o Projeto de Dissertação ou Trabalho Final e apresentado documento comprobatório de submissão e aceite de 1 artigo para publicação em revista científica classificada no QUALIS/CAPES ou em anais de evento técnico-científico qualificado, reconhecido pelo Colegiado do Programa ou autorizado pelo orientador.",False,True
"Fiz a defesa uma semana atrás, quanto tempo tenho para entregar a versão final do trabalho?",respondivel,"Você tem até 60 dias após a defesa pública para entrega da versão final do trabalho, com as modificações indicadas pela banca e com o Termo de Autorização para Publicação Eletrônica assinado.",False,True
Qual o instagram do mestrado?,respondivel,https://www.instagram.com/mestradodireito.uepg/,False,True
"Ingressei recentemente na pós, a partir de que dia começa a contagem para terminar o mestrado?",respondivel,"Para os alunos do Programa que ingressaram a partir de 2024, o termo inicial de contagem do prazo para conclusão do mestrado, com defesa do trabalho final, será o do próprio dia da matrícula do aluno, registrado no sistema ACAD.",False,True
Qual o prazo máximo para conclusão do mestrado?,respondivel,"A grade curricular do Mestrado Profissional em Direito deve ser integralizada em até 24 meses, com a possibilidade de prorrogação por mais 6 meses, desde que justificado pelo orientador e aprovado pelo Colegiado.",False,True
"Em relação as vagas de fomento, gostaria de saber até quando essas vagas podem ser ofertadas.",respondivel,"Desculpe, não tenho informações suficientes para responder a essa pergunta.",True,False
"Estou produzindo uma dissertação no formato escandinavo e tenho dúvida em relação a introdução ampliada, poderia falar mais sobre?",respondivel,"A introdução ampliada da dissertação no formato escandinavo deve conter entre 3 e 10 páginas e pode incluir subtópicos. Deve abordar o estado da arte, as justificativas e as hipóteses da pesquisa.",False,True
Na qualificação escandinava preciso já incluir as considerações finais?,respondivel,"Não, conforme Artigo 12 da Instrução Normativa n°09/2025, na versão do modelo alternativo (escandinavo), as considerações finais não são exigidas nesta etapa.",False,True
"Já possuo um mestrado em direito em outra instituição, como funciona o aproveitamento de disciplinas nesse caso?",respondivel,"De acordo com a IN N. 08/2024, você pode aproveitar até 3 disciplinas cursadas anteriormente no seu mestrado em Direito, desde que sejam de qualquer modalidade e tenham sido cursadas no próprio Programa de Pós-Graduação em Direito da UEPG.

Além disso, também é possível aproveitar até 2 disciplinas cursadas em outro Programa de Pós-Graduação em Direito, sendo uma de aprofundamento específico na linha de pesquisa do aluno e outra de livre escolha. Ademais, pode-se aproveitar uma única disciplina de aprofundamento específico de livre escolha ministrada por um Programa de Pós-Graduação vinculado à área de avaliação diversa do Direito, mas relacionada.

No total, não excederá de 2 disciplinas o aproveitamento de disciplinas cursadas em outro Programa de Pós-Graduação.",False,True
Será que consigo aproveitamento numa disciplina que fiz no modelo remoto?,respondivel,"Sim, conforme o Art. 6º do contexto fornecido, pode-se aproveitar disciplinas em formato presencial, remoto ou híbrido.",False,True
Tenho até quando para provar a suficiência em língua estrangeira?,respondivel,"Até o final do 1º semestre do ano de ingresso no Programa, considerado o início das aulas. Deve ser solicitada via protocolo SEI com certificado ou declaração da comprovação da suficiência.",False,True
"Fiz recentemente o Michigan ECCE e tirei 615 pontos, com essa nota consigo a comprovação em língua estrangeira?",respondivel,"Não, com a pontuação de 615 pontos no Michigan ECCE você não atinge a nota mínima exigida pela instrução normativa, que é 650 pontos.",False,True
São quantas horas totais de estágio mesmo?,respondivel,60 horas.,False,True
"Infelizmente sofri um acidente e terei de parar as atividades do mestrado até me recuperar, como fica o prazo?",respondivel,"De acordo com a Instrução Normativa N. 05/2024, Art. 2º, as atividades complementares devem ser realizadas em período no qual você esteja vinculado ao Curso de Mestrado Profissional em Direito da UEPG, como aluno regular. Recomendamos que você entre em contato com a Coordenação do Programa para discutir sua situação e solicitar um afastamento temporário, conforme previsto na Instrução Normativa N. 07/2024, Art. 21, que permite o apresentação de atestado médico ou odontológico para justificar o afastamento.",False,True
"Sobre o laboratório da pós, como faço para pegar uma chave?",respondivel,"De acordo com as regras estabelecidas na IN 11/2025, a chave de acesso à Sala Multiusuário do UEPG LegalTechLab será entregue ao docente responsável pela solicitação ou a aluno por indicação expressa deste.",False,True
Sabe a carga horária total de Tópicos Especiais em Teorias e Práticas Jurídicas I?,respondivel,45 Créditos: 3,False,True
Pode me passar o site do SECIJUR?,respondivel,https://www2.uepg.br/direito/setor-de-ciencias-juridicas/,False,True
Qual a ementa completa da disciplina de Promoção de políticas públicas e judicialização?,respondivel,Ementa: Promoção de políticas públicas e judicialização,False,True
Tem algum período mínimo de caso de atestado para que eu solicite o regime de exercícios domiciliares?,respondivel,"Sim, há um período mínimo de 15 dias necessários para o discente pleitear o RED, conforme estabelecido no artigo 18 do anexo da Resolução CEPE No 043/2018.",False,True
"Sou mestranda bolsista da CAPES, agora estou na condição de gravidez, vou perder a bolsa?",respondivel,"Não, você não irá perder a bolsa. De acordo com o artigo 14 do anexo da Resolução CEPE No 043/2018, os prazos regulamentares máximos de vigência das bolsas de estudo serão prorrogados para corresponder ao período de afastamento das atividades acadêmicas durante a gravidez, respeitado o limite estipulado.",False,True
Posso prorrogar em até quanto tempo o período de conclusão do mestrado?,respondivel,"Consoante artigo 34 do Regulamento do Programa, a grade curricular deve ser integralizada no máximo em 24 (vinte e quatro) meses, com a possibilidade de prorrogação por até 6 (seis) meses, desde que justificado pelo orientador e aprovado pelo Colegiado do Programa.",False,True
O TEAP é aceito pela pós como suficiência em língua estrangeira ou não?,respondivel,"Sim, o TEAP (Test of English for Academic Purposes) é aceito pela UEPG como comprovação de suficiência em língua estrangeira. A pontuação mínima para aprovação no TEAP é 70 pontos.",False,True
É real a possibilidade de fazer estágio em mais de um lugar no mesmo período?,respondivel,"Sim, é real a possibilidade de fazer estágio em mais de um lugar no mesmo período, desde que compatível com os objetivos da pesquisa proposta e com a distribuição da carga horária exigida. Neste caso, deverão ser apresentados termos de compromisso e declarações de carga horária distintas, mencionando, no projeto de execução, relatório final e seminário, a pluralidade dos campos de estágio.",False,True
Quantos créditos valem o estágio de docência?,respondivel,"A grade curricular totaliza 33 (trinta e três) créditos: 9 de formação geral, 6 de aprofundamento específico na linha de pesquisa, 6 de aprofundamento específico de livre escolha, 4 de imersão prático-institucional, 4 de discussão e disseminação do conhecimento e 4 de pesquisa/escrita acadêmica.",False,True
Como faço para solicitar a segunda chamada da prova de Direito Civil IV?,fora_de_escopo,"Desculpe, não tenho informações suficientes para responder a essa pergunta.",True,True
"Minha vizinha construiu um muro invadindo meu terreno, posso entrar com uma liminar?",fora_de_escopo,"Desculpe, não tenho informações suficientes para responder a essa pergunta.",True,True
Onde fica a secretaria presencial e qual é a senha do Wi-Fi do bloco?,fora_de_escopo,"Desculpe, não tenho informações suficientes para responder a essa pergunta.",True,True
"Na sua opinião, qual professor tem a disciplina mais fácil de passar?",fora_de_escopo,"Desculpe, não tenho informações suficientes para responder a essa pergunta.",True,True
Quando sai o edital para professor colaborador?,fora_de_escopo,"Desculpe, não tenho informações suficientes para responder a essa pergunta.",True,True
